<<<<<<< HEAD:data_analysis/sample_immigration.csv
,username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment
195,RepLoisFrankel,0.31119038,Democrat,.@POTUS continues spewing fake news about the southern Border - sending troops there is immoral and a waste of resources.,negative,No,Left Centrist,continues spewing fake news southern border sending troops immoral waste resources,-0.835999,negative
81,RepMarkTakano,0.14495943,Democrat,".@HHSgov plans to establish a new child detention facility in the Inland Empire. The need for more facilities to house immigrant children is a direct result of the President Trump's anti-immigrant agenda. I will not stand for this.

Read my full statement: https://t.co/acYVfylMDH https://t.co/vmdPUjmjmg",negative,No,Far Left,plans establish new child detention facility inland empire need facilities house immigrant children direct result president trump anti immigrant agenda stand read full statement,-0.585899,negative
51,RepFrankLucas,0.598317441,Republican,"The border crisis isn't seasonal. It's a growing humanitarian and security crisis that the Biden Administration continues to ignore. 

Since February 1st, more than 1.2M illegal immigrants have been apprehended at the border. We must secure our border.
https://t.co/Z6Y58FMCDQ",negative,Yes,Centrist,border crisis seasonal growing humanitarian security crisis biden administration continues ignore since february 1st 2m illegal immigrants apprehended border must secure border,-0.868899,negative
=======
,username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment
195,RepLoisFrankel,0.3111903799,Democrat,.@POTUS continues spewing fake news about the southern Border - sending troops there is immoral and a waste of resources.,negative,No,Left Centrist,continues spewing fake news southern border sending troops immoral waste resources,-0.835999,Negative
81,RepMarkTakano,0.1449594304,Democrat,".@HHSgov plans to establish a new child detention facility in the Inland Empire. The need for more facilities to house immigrant children is a direct result of the President Trump's anti-immigrant agenda. I will not stand for this.

Read my full statement: https://t.co/acYVfylMDH https://t.co/vmdPUjmjmg",negative,No,Far Left,plans establish new child detention facility inland empire need facilities house immigrant children direct result president trump anti immigrant agenda stand read full statement,-0.585899,Negative
51,RepFrankLucas,0.5983174413,Republican,"The border crisis isn't seasonal. It's a growing humanitarian and security crisis that the Biden Administration continues to ignore. 

Since February 1st, more than 1.2M illegal immigrants have been apprehended at the border. We must secure our border.
https://t.co/Z6Y58FMCDQ",negative,Aye,Centrist,border crisis seasonal growing humanitarian security crisis biden administration continues ignore since february 1st 2m illegal immigrants apprehended border must secure border,-0.868899,Negative
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
190,RepLindaSanchez,0.235497032,Democrat,"This is not who we are. 

The President’s actions to significantly cut refugee admissions is not only wrong – it goes against our legal responsibilities to protect human rights.

<<<<<<< HEAD:data_analysis/sample_immigration.csv
#RefugeesWelcome",negative,No,Left Centrist,president actions significantly cut refugee admissions wrong goes legal responsibilities protect human rights refugeeswelcome,-0.273199,negative
